yarn run v1.22.19
$ vue-cli-service serve --port 3000
 INFO  Starting development server...
Starting type checking service...
Using 1 worker with 2048MB memory limit
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js ./src/main.ts
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack/hot/dev-server.js /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/index.js?http://10.2.20.151:3002/sockjs-node ./src/main.ts
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 19/20 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 20/20 modules 0 active 
<s> [webpack.Progress] 40% building 20/21 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0c620567-vue-loader-template"}!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 20/22 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 21/22 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0c620567-vue-loader-template"}!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=template&id=7ba5bd90&
<s> [webpack.Progress] 40% building 21/23 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/dist/bootstrap-vue.css
<s> [webpack.Progress] 40% building 21/24 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 21/25 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-3-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 22/25 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/clients/SockJSClient.js
<s> [webpack.Progress] 40% building 22/26 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-3-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-3-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap/dist/css/bootstrap.css
<s> [webpack.Progress] 40% building 22/27 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/events/events.js
<s> [webpack.Progress] 40% building 22/28 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 23/28 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 24/28 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 25/28 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 25/29 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 26/29 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 27/29 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 27/30 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/url/url.js
<s> [webpack.Progress] 40% building 27/31 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/31 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/lib/addStylesClient.js
<s> [webpack.Progress] 40% building 28/32 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 28/33 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/ts-loader/index.js??ref--13-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/router/index.ts
<s> [webpack.Progress] 40% building 28/34 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 29/34 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/ts-loader/index.js??ref--13-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/router/index.ts
<s> [webpack.Progress] 40% building 29/35 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/App.vue?vue&type=style&index=0&id=7ba5bd90&lang=scss&
<s> [webpack.Progress] 40% building 29/36 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/36 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/utils/getCurrentScriptSource.js
<s> [webpack.Progress] 40% building 30/37 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--13-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/babel-loader/lib/index.js!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/ts-loader/index.js??ref--13-2!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/store/index.ts
<s> [webpack.Progress] 40% building 30/38 modules 8 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 31/38 modules 7 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 32/38 modules 6 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 33/38 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 34/38 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/bootstrap-vue/esm/index.js
<s> [webpack.Progress] 40% building 34/39 modules 5 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 35/39 modules 4 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 36/39 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 37/39 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 38/39 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 38/40 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/40 modules 1 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/webpack-dev-server/client/clients/BaseClient.js
<s> [webpack.Progress] 40% building 39/41 modules 2 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/views/Home.vue
<s> [webpack.Progress] 40% building 39/42 modules 3 active /Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/Users/satyendra.kumar/Documents/PersonalProjects/cupitor/frontend/vue3/cupitor-frontend/src/views/About.vue
